date,energy,t_max,t_min,precip,snow,snow_depth
2022-03-12,558.889,41,11,0.0,0.0,0
2022-03-13,356.57800000000003,34,10,0.15,4.1,4
2022-03-14,406.747,22,2,0.06,0.8,2
2022-03-15,307.588,33,2,0.0,0.0,1
2022-03-16,297.647,56,17,0.0,0.0,0
2022-03-17,269.192,61,31,0.0,0.0,0
2022-03-18,568.365,56,29,0.0,0.0,0
2022-03-19,580.385,69,29,0.0,0.0,0
2022-03-20,380.468,63,42,0.01,0.0,0
2022-03-21,288.8,45,30,0.97,4.8,4
2022-03-22,308.543,52,19,0.01,0.3,0
2022-03-23,339.702,60,28,0.0,0.0,0
2022-03-24,489.646,66,31,0.0,0.0,0
2022-03-25,316.093,57,29,0.04,0.5,0
2022-03-26,547.7860000000001,47,22,0.0,0.0,0
2022-03-27,301.374,58,22,0.0,0.0,0
2022-03-28,307.404,67,30,0.0,0.0,0
2022-03-29,393.585,62,39,0.0,0.0,0
2022-03-30,355.923,78,36,0.0,0.0,0
2022-03-31,412.812,73,32,0.0,0.0,0
2022-04-01,399.783,77,43,0.0,0.0,0
2022-04-02,538.779,70,43,0.19,0.0,0
2022-04-03,255.975,51,30,0.0,0.0,0
2022-04-04,452.154,65,26,0.0,0.0,0
2022-04-05,259.661,60,39,0.0,0.0,0
2022-04-06,392.299,68,27,0.0,0.0,0
2022-04-07,459.462,66,40,0.0,0.0,0
2022-04-08,442.515,69,29,0.0,0.0,0
2022-04-09,580.967,64,44,0.0,0.0,0
2022-04-10,338.102,49,28,0.0,0.0,0
2022-04-11,539.256,58,27,0.0,0.0,0
2022-04-12,367.894,69,24,0.0,0.0,0
2022-04-13,474.185,78,45,0.0,0.0,0
2022-04-14,392.618,70,34,0.12,0.0,0
2022-04-15,516.54,59,25,0.0,0.0,0
2022-04-16,397.37,58,38,0.0,0.0,0
2022-04-17,350.797,39,12,0.0,0.0,0
2022-04-18,581.5070000000001,57,20,0.0,0.0,0
2022-04-19,441.423,65,35,0.0,0.0,0
2022-04-20,344.208,55,28,0.0,0.0,0
2022-04-21,527.991,63,28,0.0,0.0,0
2022-04-22,345.124,59,24,0.0,0.0,0
2022-04-23,383.798,82,32,0.0,0.0,0
2022-04-24,298.255,73,45,0.0,0.0,0
2022-04-25,429.35,78,37,0.0,0.0,0
2022-04-26,512.557,85,38,0.0,0.0,0
2022-04-27,456.418,67,30,0.0,0.0,0
2022-04-28,395.344,52,31,0.0,0.0,0
2022-04-29,405.681,55,30,0.0,0.0,0
2022-04-30,489.883,74,30,0.0,0.0,0
2022-05-01,416.09,74,43,0.0,0.0,0
2022-05-02,358.131,75,40,0.0,0.0,0
2022-05-03,480.343,69,43,0.0,0.0,0
2022-05-04,343.574,65,37,0.0,0.0,0
2022-05-05,401.928,64,32,0.0,0.0,0
2022-05-06,609.761,53,35,0.41,0.0,0
2022-05-07,406.093,52,36,0.0,0.0,0
2022-05-08,480.798,52,37,0.96,0.0,0
2022-05-09,470.538,71,35,0.0,0.0,0
2022-05-10,430.276,81,46,0.0,0.0,0
2022-05-11,410.615,86,47,0.0,0.0,0
2022-05-12,394.005,80,40,0.0,0.0,0
2022-05-13,710.5600000000001,71,44,0.0,0.0,0
2022-05-14,395.798,71,40,0.0,0.0,0
2022-05-15,368.067,87,42,0.0,0.0,0
2022-05-16,342.545,80,48,0.0,0.0,0
2022-05-17,428.987,75,46,0.0,0.0,0
2022-05-18,439.208,80,49,0.0,0.0,0
2022-05-19,397.731,77,47,0.0,0.0,0
2022-05-20,223.37,87,43,0.0,0.0,0
2022-05-21,385.797,85,49,0.0,0.0,0
2022-05-22,543.824,84,48,0.0,0.0,0
2022-05-23,375.007,86,45,0.0,0.0,0
2022-05-24,443.232,84,32,0.63,3.8,4
2022-05-25,531.143,45,32,0.58,4.5,1
2022-05-26,493.436,58,30,0.0,0.0,0
2022-05-27,452.52,61,37,0.01,0.0,0
2022-05-28,542.028,56,38,0.22,0.0,0
2022-05-29,542.446,71,34,0.01,0.0,0
2022-05-30,461.703,82,40,0.0,0.0,0
2022-05-31,470.688,87,50,0.0,0.0,0
2022-06-01,493.015,82,51,0.0,0.0,0
2022-06-02,575.226,79,51,0.15,0.0,0
2022-06-03,376.743,64,44,0.06,0.0,0
2022-06-04,572.12,63,38,0.16,0.0,0
2022-06-05,503.33,54,39,0.58,0.0,0
2022-06-06,364.652,69,39,0.0,0.0,0
2022-06-07,436.897,73,45,0.06,0.0,0
2022-06-08,529.428,83,44,0.0,0.0,0
2022-06-09,474.952,80,52,0.0,0.0,0
2022-06-10,543.3580000000001,76,51,0.04,0.0,0
2022-06-11,436.565,79,50,0.0,0.0,0
2022-06-12,540.869,77,49,0.0,0.0,0
2022-06-13,544.958,88,50,0.0,0.0,0
2022-06-14,693.889,90,48,0.0,0.0,0
2022-06-15,729.001,99,58,0.0,0.0,0
2022-06-16,565.6030000000001,96,60,0.05,0.0,0
2022-06-17,416.924,95,65,0.0,0.0,0
2022-06-18,675.901,90,52,0.0,0.0,0
2022-06-19,481.249,87,45,0.0,0.0,0
2022-06-20,344.732,91,52,0.0,0.0,0
2022-06-21,440.167,91,58,0.0,0.0,0
2022-06-22,626.465,90,61,0.0,0.0,0
2022-06-23,418.143,87,63,0.0,0.0,0
2022-06-24,359.17,87,57,0.0,0.0,0
2022-06-25,661.297,85,47,0.0,0.0,0
2022-06-26,403.38,82,49,0.0,0.0,0
2022-06-27,461.46,91,51,0.0,0.0,0
2022-06-28,585.31,89,60,0.11,0.0,0
2022-06-29,588.682,72,53,0.0,0.0,0
2022-06-30,512.07,68,56,0.01,0.0,0
2022-07-01,520.901,85,48,0.0,0.0,0
2022-07-02,505.83,91,52,0.0,0.0,0
2022-07-03,474.458,92,60,0.01,0.0,0
2022-07-04,319.338,82,63,0.08,0.0,0
2022-07-05,352.365,84,51,0.0,0.0,0
2022-07-06,462.851,89,54,0.0,0.0,0
2022-07-07,515.178,88,57,0.02,0.0,0
2022-07-08,497.607,92,58,0.0,0.0,0
2022-07-09,539.381,88,58,0.0,0.0,0
2022-07-10,459.962,86,63,0.09,0.0,0
2022-07-11,455.361,90,53,0.11,0.0,0
2022-07-12,584.821,94,55,0.0,0.0,0
2022-07-13,486.132,99,58,0.03,0.0,0
2022-07-14,539.694,98,59,0.02,0.0,0
2022-07-15,471.516,81,60,0.1,0.0,0
2022-07-16,666.188,93,54,0.0,0.0,0
2022-07-17,593.497,96,56,0.0,0.0,0
2022-07-18,316.733,96,67,0.02,0.0,0
2022-07-19,379.317,89,62,0.01,0.0,0
2022-07-20,568.434,91,62,0.17,0.0,0
2022-07-21,514.073,97,58,0.0,0.0,0
2022-07-22,637.251,99,65,0.0,0.0,0
2022-07-23,620.022,100,71,0.0,0.0,0
2022-07-24,451.606,94,61,0.13,0.0,0
2022-07-25,629.554,94,57,0.0,0.0,0
2022-07-26,461.747,97,65,0.0,0.0,0
2022-07-27,502.929,96,67,0.09,0.0,0
2022-07-28,418.319,78,57,0.49,0.0,0
2022-07-29,389.422,89,56,0.02,0.0,0
2022-07-30,654.377,88,57,0.0,0.0,0
2022-07-31,504.582,86,58,0.0,0.0,0
2022-08-01,594.351,82,60,1.11,0.0,0
2022-08-02,549.749,81,58,0.03,0.0,0
2022-08-03,632.3629999999999,91,51,0.0,0.0,0
2022-08-04,421.425,90,61,0.0,0.0,0
2022-08-05,532.876,93,60,0.0,0.0,0
2022-08-06,622.127,93,66,0.0,0.0,0
2022-08-07,448.122,88,62,0.01,0.0,0
2022-08-08,434.588,95,58,0.0,0.0,0
2022-08-09,609.532,93,63,0.0,0.0,0
2022-08-10,699.5,89,64,0.12,0.0,0
2022-08-11,665.114,84,62,0.18,0.0,0
2022-08-12,655.364,87,55,0.14,0.0,0
2022-08-13,694.386,92,59,0.0,0.0,0
2022-08-14,629.76,93,60,0.0,0.0,0
2022-08-15,563.143,94,59,0.0,0.0,0
2022-08-16,518.498,91,61,0.0,0.0,0
2022-08-17,677.126,90,61,0.0,0.0,0
2022-08-18,569.319,88,61,0.01,0.0,0
2022-08-19,632.056,80,62,0.22,0.0,0
2022-08-20,647.875,71,61,0.59,0.0,0
2022-08-21,480.75,83,53,0.0,0.0,0
2022-08-22,483.519,86,53,0.0,0.0,0
2022-08-23,671.512,84,56,0.0,0.0,0
2022-08-24,503.387,78,57,0.16,0.0,0
2022-08-25,568.38,78,53,0.0,0.0,0
2022-08-26,671.412,84,53,0.0,0.0,0
2022-08-27,603.593,86,54,0.0,0.0,0
2022-08-28,529.463,85,53,0.0,0.0,0
2022-08-29,606.583,85,55,0.02,0.0,0
2022-08-30,481.476,81,57,0.0,0.0,0
2022-08-31,559.693,91,56,0.0,0.0,0
2022-09-01,518.305,94,69,0.0,0.0,0
2022-09-02,650.993,86,53,0.0,0.0,0
2022-09-03,613.069,91,54,0.0,0.0,0
2022-09-04,584.598,90,57,0.01,0.0,0
2022-09-05,451.135,94,53,0.0,0.0,0
2022-09-06,339.176,93,60,0.0,0.0,0
2022-09-07,575.575,90,54,0.0,0.0,0
2022-09-08,580.333,95,54,0.0,0.0,0
2022-09-09,494.903,95,60,0.0,0.0,0
2022-09-10,664.422,96,59,0.0,0.0,0
2022-09-11,537.623,95,57,0.0,0.0,0
2022-09-12,441.012,97,61,0.0,0.0,0
2022-09-13,626.632,82,50,0.07,0.0,0
2022-09-14,519.229,55,45,0.91,0.0,0
2022-09-15,590.898,75,39,0.0,0.0,0
2022-09-16,534.817,87,46,0.0,0.0,0
2022-09-17,704.122,82,50,0.0,0.0,0
2022-09-18,530.835,80,57,0.0,0.0,0
2022-09-19,440.797,78,52,0.0,0.0,0
2022-09-20,485.268,78,47,0.01,0.0,0
2022-09-21,429.222,80,51,0.0,0.0,0
2022-09-22,542.054,82,47,0.02,0.0,0
2022-09-23,596.452,90,50,0.0,0.0,0
2022-09-24,705.872,90,57,0.0,0.0,0
2022-09-25,549.792,79,52,0.17,0.0,0
2022-09-26,465.415,59,47,0.22,0.0,0
2022-09-27,603.025,81,47,0.01,0.0,0
2022-09-28,438.638,81,47,0.0,0.0,0
2022-09-29,432.0,73,43,0.0,0.0,0
2022-09-30,568.364,82,44,0.0,0.0,0
2022-10-01,472.361,80,48,0.0,0.0,0
2022-10-02,492.109,82,45,0.0,0.0,0
2022-10-03,618.529,82,54,0.01,0.0,0
2022-10-04,568.413,79,50,0.07,0.0,0
2022-10-05,637.623,71,46,0.13,0.0,0
2022-10-06,570.624,74,46,0.0,0.0,0
2022-10-07,682.47,74,46,0.09,0.0,0
2022-10-08,585.308,65,42,0.0,0.0,0
2022-10-09,563.189,70,42,0.0,0.0,0
2022-10-10,644.054,72,41,0.0,0.0,0
2022-10-11,550.485,57,38,0.04,0.0,0
2022-10-12,695.17,66,36,0.0,0.0,0
2022-10-13,626.512,73,37,0.0,0.0,0
2022-10-14,674.832,78,40,0.0,0.0,0
2022-10-15,722.516,78,49,0.0,0.0,0
2022-10-16,469.944,71,36,0.0,0.0,0
2022-10-17,584.796,66,35,0.0,0.0,0
2022-10-18,589.358,78,42,0.0,0.0,0
2022-10-19,500.221,65,40,0.0,0.0,0
2022-10-20,440.332,59,43,0.0,0.0,0
2022-10-21,545.372,65,32,0.0,0.0,0
2022-10-22,540.999,69,32,0.0,0.0,0
2022-10-23,392.671,77,39,0.0,0.0,0
2022-10-24,750.568,82,39,0.0,0.0,0
2022-10-25,615.229,77,49,0.0,0.0,0
2022-10-26,576.902,77,48,0.0,0.0,0
2022-10-27,686.693,67,45,0.0,0.0,0
2022-10-28,576.359,53,30,0.02,0.0,0
2022-10-29,562.619,61,38,0.0,0.0,0
2022-10-30,536.001,57,33,0.0,0.0,0
2022-10-31,572.933,51,33,0.24,0.1,0
2022-11-01,441.394,59,27,0.0,0.0,0
2022-11-02,393.496,61,30,0.0,0.0,0
2022-11-03,455.343,61,31,0.0,0.0,0
2022-11-04,594.575,70,32,0.0,0.0,0
2022-11-05,706.0,71,34,0.0,0.0,0
2022-11-06,458.644,69,45,0.0,0.0,0
2022-11-07,519.767,51,32,0.24,3.0,3
2022-11-08,584.143,44,24,0.27,3.7,3
2022-11-09,464.088,57,32,0.0,0.0,0
2022-11-10,483.244,54,36,0.0,0.0,0
2022-11-11,561.603,52,25,0.0,0.0,0
2022-11-12,570.185,68,33,0.0,0.0,0
2022-11-13,593.283,49,24,0.0,0.0,0
2022-11-14,546.347,51,29,0.0,0.0,0
2022-11-15,497.014,37,14,0.0,0.0,0
2022-11-16,702.564,45,15,0.0,0.0,0
2022-11-17,452.819,50,21,0.0,0.0,0
2022-11-18,371.419,39,16,0.0,0.0,0
2022-11-19,484.553,35,21,0.14,3.5,0
2022-11-20,474.278,40,17,0.0,0.0,0
2022-11-21,441.404,32,20,0.12,3.3,3
2022-11-22,453.514,24,11,0.34,5.6,6
2022-11-23,375.69,41,5,0.0,0.0,4
2022-11-24,359.502,47,13,0.0,0.0,4
2022-11-25,309.687,50,21,0.0,0.0,2
2022-11-26,556.76,51,25,0.0,0.0,2
2022-11-27,517.187,50,27,0.0,0.0,2
2022-11-28,497.329,45,23,0.0,0.0,2
2022-11-29,386.44,59,24,0.0,0.0,1
2022-11-30,639.369,59,30,0.0,0.0,0
2022-12-01,695.6419999999999,49,32,0.01,0.0,0
2022-12-02,520.693,55,36,0.0,0.0,0
2022-12-03,721.569,44,15,0.3,5.5,4
2022-12-04,397.48,29,7,0.0,0.0,3
2022-12-05,414.364,56,14,0.0,0.0,1
2022-12-06,606.401,56,32,0.0,0.0,0
2022-12-07,573.463,54,13,0.0,0.0,0
2022-12-08,548.4350000000001,55,28,0.0,0.0,0
2022-12-09,599.756,57,30,0.0,0.0,0
2022-12-10,483.655,51,26,0.0,0.0,0
2022-12-11,531.6560000000001,50,24,0.0,0.0,0
2022-12-12,387.628,44,20,0.0,0.0,0
2022-12-13,546.376,52,12,0.0,0.0,0
2022-12-14,690.582,53,20,0.0,0.0,0
2022-12-15,669.19,61,26,0.0,0.0,0
2022-12-16,453.543,54,31,0.0,0.0,0
2022-12-17,539.308,41,22,0.0,0.0,0
2022-12-18,432.691,40,18,0.0,0.0,0
2022-12-19,289.34,33,17,0.0,0.0,0
2022-12-20,570.8380000000001,32,10,0.0,0.0,0
2022-12-21,592.057,38,13,0.0,0.0,0
2022-12-22,375.715,41,13,0.0,0.0,0
2022-12-23,353.789,45,10,0.0,0.0,0
2022-12-24,321.285,50,19,0.0,0.0,0
2022-12-25,200.866,47,6,0.0,0.0,0
2022-12-26,344.918,7,-18,0.55,6.2,6
2022-12-27,365.018,12,-14,0.0,0.0,5
2022-12-28,339.833,51,-2,0.0,0.0,4
2022-12-29,399.673,53,17,0.0,0.0,2
2022-12-30,557.438,49,28,0.0,0.0,2
2022-12-31,328.483,62,32,0.0,0.0,0
2023-01-01,398.459,57,41,0.0,0.0,0
2023-01-02,340.527,41,21,1.26,9.3,9
2023-01-03,564.097,37,19,0.0,0.0,8
2023-01-04,597.998,53,23,0.0,0.0,6
2023-01-05,742.898,40,28,0.0,0.0,6
2023-01-06,1218.733,31,26,0.11,0.9,7
2023-01-07,1324.622,26,16,0.06,0.7,7
2023-01-08,1366.556,37,13,0.0,0.0,6
2023-01-09,1313.454,38,13,0.0,0.0,6
2023-01-10,1099.716,48,19,0.0,0.0,6
2023-01-11,1494.197,45,24,0.0,0.0,6
2023-01-12,570.232,57,21,0.0,0.0,5
2023-01-13,569.9110000000001,52,32,0.0,0.0,5
2023-01-14,516.948,56,32,0.0,0.0,2
2023-01-15,516.38,51,32,0.01,0.0,2
2023-01-16,439.363,49,22,0.0,0.0,2
2023-01-17,711.727,52,25,0.0,0.0,1
2023-01-18,148.69899999999998,62,34,0.0,0.0,0
2023-01-19,501.36,53,33,0.0,0.0,0
2023-01-20,606.797,48,26,0.0,0.0,0
2023-01-21,393.18,43,22,0.0,0.0,0
2023-01-22,299.11,31,22,0.58,5.8,5
2023-01-23,630.014,38,18,0.0,0.0,5
2023-01-24,435.433,32,18,0.0,0.0,4
2023-01-25,704.226,32,13,0.0,0.0,4
2023-01-26,376.435,40,16,0.0,0.0,4
2023-01-27,680.882,34,24,0.01,0.2,3
2023-01-28,417.543,35,16,0.0,0.0,3
2023-01-29,298.02,33,16,0.0,0.0,3
2023-01-30,355.312,40,14,0.0,0.0,3
2023-01-31,530.197,46,26,0.0,0.0,2
2023-02-01,638.994,41,21,0.0,0.0,2
2023-02-02,656.099,25,1,0.08,1.1,3
2023-02-03,541.797,9,-7,0.03,0.5,3
2023-02-04,468.666,30,-4,0.0,0.1,3
2023-02-05,513.321,46,8,0.0,0.0,3
2023-02-06,1244.011,49,19,0.0,0.0,2
2023-02-07,1422.486,61,24,0.0,0.0,2
2023-02-08,1547.561,54,32,0.0,0.0,1
2023-02-09,1636.307,49,27,0.0,0.0,0
2023-02-10,1072.456,48,28,0.0,0.0,0
2023-02-11,1447.998,48,23,0.0,0.0,0
2023-02-12,397.242,52,20,0.0,0.0,0
2023-02-13,559.736,38,19,0.0,0.0,0
2023-02-14,429.178,50,10,0.0,0.0,0
2023-02-15,516.11,57,24,0.0,0.0,0
2023-02-16,661.0840000000001,49,30,0.0,0.0,0
2023-02-17,866.39,58,24,0.0,0.0,0
2023-02-18,483.069,50,33,0.0,0.0,0
2023-02-19,450.736,33,13,0.28,9.1,7
2023-02-20,482.773,31,2,0.07,1.5,5
2023-02-21,623.349,55,11,0.0,0.0,2
2023-02-22,374.406,54,32,0.0,0.0,1
2023-02-23,722.1659999999999,48,32,0.0,0.0,0
2023-02-24,766.223,53,31,0.0,0.0,0
2023-02-25,602.323,62,32,0.0,0.0,0
2023-02-26,469.329,48,2,0.51,6.1,5
2023-02-27,594.015,9,-13,0.05,0.6,4
2023-02-28,686.596,41,-5,0.0,0.0,3
2023-03-01,657.587,59,19,0.0,0.0,0
2023-03-02,578.185,62,27,0.0,0.0,0
2023-03-03,599.134,49,25,0.0,0.0,0
2023-03-04,819.658,49,30,0.0,0.0,0
2023-03-05,408.376,0,0,0.0,0.0,0
2023-03-06,1101.071,36,20,0.0,0.0,0
2023-03-07,1186.865,49,15,0.03,0.5,0
2023-03-08,1875.18,46,25,0.0,0.0,0
2023-03-09,1421.23,39,21,0.0,0.0,0
2023-03-10,1299.52,54,20,0.0,0.0,0
2023-03-11,1274.528,45,20,0.0,0.0,0
2023-03-12,568.24,38,26,0.01,0.0,0
2023-03-13,601.608,36,24,0.0,0.0,0
2023-03-14,562.563,54,26,0.01,0.2,0
2023-03-15,787.46,61,24,0.0,0.0,0
2023-03-16,595.05,58,36,0.0,0.0,0
2023-03-17,694.533,50,23,0.0,0.0,0
2023-03-18,628.888,52,19,0.0,0.0,0
2023-03-19,471.172,66,30,0.0,0.0,0
2023-03-20,708.884,69,38,0.0,0.0,0
2023-03-21,544.8820000000001,54,25,0.05,0.5,0
2023-03-22,618.128,42,19,0.0,0.0,0
2023-03-23,681.578,46,13,0.0,0.0,0
2023-03-24,558.021,55,16,0.0,0.0,0
2023-03-25,390.269,53,32,0.0,0.0,0
2023-03-26,425.884,57,27,0.0,0.0,0
2023-03-27,241.572,49,30,0.04,0.2,0
2023-03-28,467.394,50,26,0.0,0.0,0
2023-03-29,581.186,55,23,0.0,0.0,0
2023-03-30,348.621,46,23,0.03,0.3,0
2023-03-31,464.25,40,19,0.0,0.0,0
2023-04-01,582.655,35,23,0.18,2.6,1
2023-04-02,445.594,48,14,0.0,0.0,0
2023-04-03,538.244,49,26,0.0,0.0,0
2023-04-04,695.619,65,25,0.0,0.0,0
2023-04-05,899.835,51,33,0.0,0.0,0
2023-04-06,953.168,65,32,0.0,0.0,0
2023-04-07,1150.436,67,44,0.0,0.0,0
2023-04-08,1401.795,57,32,0.0,0.0,0
2023-04-09,1099.062,51,22,0.33,4.6,4
2023-04-10,1449.734,42,8,0.08,1.4,1
2023-04-11,1478.765,52,21,0.0,0.0,0
2023-04-12,708.293,65,25,0.0,0.0,0
2023-04-13,714.113,67,35,0.0,0.0,0
2023-04-14,555.523,69,35,0.0,0.0,0
2023-04-15,699.362,75,34,0.0,0.0,0
2023-04-16,645.995,84,39,0.0,0.0,0
2023-04-17,664.283,82,50,0.0,0.0,0
2023-04-18,664.581,76,54,0.0,0.0,0
2023-04-19,552.06,64,33,0.26,0.2,0
2023-04-20,568.131,51,28,0.08,0.3,0
2023-04-21,626.851,62,26,0.0,0.0,0
2023-04-22,463.022,72,35,0.0,0.0,0
2023-04-23,751.114,76,41,0.0,0.0,0
2023-04-24,779.172,69,39,0.0,0.0,0
2023-04-25,540.779,50,26,0.0,0.0,0
2023-04-26,733.025,52,30,0.0,0.0,0
2023-04-27,597.351,45,24,0.38,3.4,3
2023-04-28,909.993,56,19,0.0,0.0,0
2023-04-29,635.22,65,32,0.0,0.0,0
2023-04-30,498.307,60,36,0.05,0.0,0
2023-05-01,593.804,57,38,0.9,0.0,0
2023-05-02,758.193,67,40,0.0,0.0,0
2023-05-03,795.5070000000001,59,32,0.19,0.0,0
2023-05-04,623.05,71,39,0.0,0.0,0
2023-05-05,718.467,69,39,0.0,0.0,0
2023-05-06,720.149,70,36,0.0,0.0,0
2023-05-07,648.717,69,39,0.0,0.0,0
2023-05-08,752.877,79,43,0.0,0.0,0
2023-05-09,742.923,73,46,0.0,0.0,0
2023-05-10,1370.174,74,43,0.08,0.0,0
2023-05-11,1339.601,69,38,0.0,0.0,0
2023-05-12,600.713,67,42,0.0,0.0,0
2023-05-13,537.595,73,39,0.0,0.0,0
2023-05-14,593.354,76,42,0.0,0.0,0
2023-05-15,642.394,75,45,0.13,0.0,0
2023-05-16,742.835,54,43,1.27,0.0,0
2023-05-17,688.224,63,46,0.93,0.0,0
2023-05-18,876.668,61,42,0.0,0.0,0
2023-05-19,616.7429999999999,61,47,0.93,0.0,0
2023-05-20,466.266,57,46,1.17,0.0,0
2023-05-21,645.265,78,43,0.0,0.0,0
2023-05-22,532.3,78,45,0.01,0.0,0
2023-05-23,672.098,68,46,0.15,0.0,0
2023-05-24,553.251,56,48,0.34,0.0,0
2023-05-25,608.449,66,45,0.0,0.0,0
2023-05-26,784.271,75,46,0.0,0.0,0
2023-05-27,580.921,75,46,0.0,0.0,0
2023-05-28,694.652,78,46,0.0,0.0,0
2023-05-29,461.497,73,47,0.23,0.0,0
2023-05-30,643.318,73,46,0.02,0.0,0
2023-05-31,736.693,69,48,0.09,0.0,0
2023-06-01,667.9145,78,46,0.13,0.0,0
2023-06-02,599.136,78,45,0.01,0.0,0
2023-06-03,563.61,81,46,0.0,0.0,0
2023-06-04,337.451,79,47,0.0,0.0,0
2023-06-05,1355.012,75,47,0.03,0.0,0
2023-06-06,668.136,71,50,0.13,0.0,0
2023-06-07,1345.364,71,50,0.5,0.0,0
2023-06-08,1378.046,69,50,0.16,0.0,0
2023-06-09,1620.612,61,52,0.79,0.0,0
2023-06-10,1511.644,69,50,0.04,0.0,0
2023-06-11,1199.516,75,45,0.0,0.0,0
2023-06-12,417.231,76,48,0.08,0.0,0
2023-06-13,682.124,77,51,0.0,0.0,0
2023-06-14,787.966,79,52,0.0,0.0,0
2023-06-15,749.367,73,46,0.0,0.0,0
2023-06-16,558.392,70,50,0.0,0.0,0
2023-06-17,797.829,66,42,1.24,0.0,0
2023-06-18,575.537,65,46,0.11,0.0,0
2023-06-19,550.455,77,44,0.07,0.0,0
2023-06-20,706.904,75,53,0.13,0.0,0
2023-06-21,906.971,71,44,0.89,0.0,0
2023-06-22,742.873,72,46,0.01,0.0,0
2023-06-23,642.552,82,47,0.0,0.0,0
2023-06-24,622.981,89,55,0.0,0.0,0
2023-06-25,626.836,86,54,0.0,0.0,0
2023-06-26,681.356,82,51,0.14,0.0,0
2023-06-27,895.032,79,53,0.53,0.0,0
2023-06-28,730.864,77,55,0.03,0.0,0
2023-06-29,729.454,84,55,0.0,0.0,0
2023-06-30,603.642,81,48,0.0,0.0,0
2023-07-01,794.975,84,50,0.0,0.0,0
2023-07-02,705.966,90,55,0.0,0.0,0
2023-07-03,529.54,86,62,0.0,0.0,0
2023-07-04,354.511,78,59,0.13,0.0,0
2023-07-05,1147.644,69,49,0.06,0.0,0
2023-07-06,1345.364,82,48,0.0,0.0,0
2023-07-07,749.416,86,52,0.0,0.0,0
2023-07-08,1199.592,91,53,0.0,0.0,0
2023-07-09,1441.532,87,60,0.02,0.0,0
2023-07-10,1492.659,71,54,0.61,0.0,0
2023-07-11,1549.43,73,56,0.08,0.0,0
2023-07-12,855.394,76,53,0.0,0.0,0
2023-07-13,983.735,78,58,0.03,0.0,0
2023-07-14,816.606,80,53,0.0,0.0,0
2023-07-15,604.562,93,54,0.0,0.0,0
2023-07-16,907.433,95,58,0.0,0.0,0
2023-07-17,672.791,91,59,0.0,0.0,0
2023-07-18,852.506,92,58,0.0,0.0,0
2023-07-19,765.246,86,61,0.0,0.0,0
2023-07-20,700.444,84,53,0.0,0.0,0
2023-07-21,588.153,88,54,0.0,0.0,0
2023-07-22,646.679,97,58,0.0,0.0,0
2023-07-23,750.922,94,62,0.0,0.0,0
2023-07-24,891.1560000000001,86,68,0.0,0.0,0
2023-07-25,789.215,78,59,0.4,0.0,0
2023-07-26,959.003,82,53,0.04,0.0,0
2023-07-27,654.681,89,52,0.1,0.0,0
2023-07-28,763.1850000000001,96,56,0.0,0.0,0
2023-07-29,808.881,97,58,0.0,0.0,0
2023-07-30,754.65,98,60,0.0,0.0,0
2023-07-31,646.197,95,67,0.08,0.0,0
